[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
Epoch :100 TSet Acc:43.381%, MSE: 0.018869 GSet Acc:43.1929%, MSE: 0.0198842
Epoch :101 TSet Acc:44.7738%, MSE: 0.0182683 GSet Acc:41.55%, MSE: 0.0196801
Epoch :102 TSet Acc:42.5238%, MSE: 0.0188965 GSet Acc:40.6357%, MSE: 0.0203398
Epoch :103 TSet Acc:42.5119%, MSE: 0.019008 GSet Acc:41.3357%, MSE: 0.0203825
Epoch :104 TSet Acc:42.4405%, MSE: 0.019798 GSet Acc:40.95%, MSE: 0.0206186
Epoch :105 TSet Acc:41.619%, MSE: 0.0189843 GSet Acc:40.8857%, MSE: 0.0204641
Epoch :106 TSet Acc:42.2262%, MSE: 0.0195322 GSet Acc:41.2571%, MSE: 0.0209589
Epoch :107 TSet Acc:43.8333%, MSE: 0.0195526 GSet Acc:42.4929%, MSE: 0.0209922
Epoch :108 TSet Acc:45.5357%, MSE: 0.0194428 GSet Acc:43.45%, MSE: 0.0200221
Epoch :109 TSet Acc:46.2976%, MSE: 0.0184366 GSet Acc:43.6429%, MSE: 0.0199414
Epoch :110 TSet Acc:46.6667%, MSE: 0.0180686 GSet Acc:42.9071%, MSE: 0.0198632
Epoch :111 TSet Acc:44.9881%, MSE: 0.0185217 GSet Acc:42.9143%, MSE: 0.0206959
Epoch :112 TSet Acc:43.369%, MSE: 0.019321 GSet Acc:40.1786%, MSE: 0.0215477
Epoch :113 TSet Acc:40.2976%, MSE: 0.0200332 GSet Acc:36.2071%, MSE: 0.0227547
Epoch :114 TSet Acc:37.5476%, MSE: 0.0210725 GSet Acc:37.3071%, MSE: 0.021345
Epoch :115 TSet Acc:41.3333%, MSE: 0.0189045 GSet Acc:41.75%, MSE: 0.0202055
Epoch :116 TSet Acc:41.75%, MSE: 0.019183 GSet Acc:38.2857%, MSE: 0.0215083
Epoch :117 TSet Acc:41.1905%, MSE: 0.019354 GSet Acc:40.9286%, MSE: 0.020473
Epoch :118 TSet Acc:41.5714%, MSE: 0.0192602 GSet Acc:38.8286%, MSE: 0.0215127
Epoch :119 TSet Acc:40.631%, MSE: 0.0199102 GSet Acc:40.4357%, MSE: 0.0202969
Epoch :120 TSet Acc:38.4762%, MSE: 0.0226309 GSet Acc:36.7214%, MSE: 0.0241869
Epoch :121 TSet Acc:37.3095%, MSE: 0.0235356 GSet Acc:36.4357%, MSE: 0.0244327
Epoch :122 TSet Acc:38.6429%, MSE: 0.0218378 GSet Acc:36.9357%, MSE: 0.0228288
Epoch :123 TSet Acc:42.131%, MSE: 0.0203151 GSet Acc:41.7929%, MSE: 0.0215529
Epoch :124 TSet Acc:44.4881%, MSE: 0.0194488 GSet Acc:43.3357%, MSE: 0.0208342
Epoch :125 TSet Acc:48.119%, MSE: 0.0188777 GSet Acc:45.3357%, MSE: 0.0209891
Epoch :126 TSet Acc:44.1548%, MSE: 0.0200307 GSet Acc:41.9929%, MSE: 0.0223157
Epoch :127 TSet Acc:44.0833%, MSE: 0.0200943 GSet Acc:43.5071%, MSE: 0.0220187
Epoch :128 TSet Acc:42.9048%, MSE: 0.0202159 GSet Acc:41.1143%, MSE: 0.022585
Epoch :129 TSet Acc:42.9167%, MSE: 0.0203528 GSet Acc:40.9929%, MSE: 0.0230172
Epoch :130 TSet Acc:41.7857%, MSE: 0.0215501 GSet Acc:41.0357%, MSE: 0.022572
Epoch :131 TSet Acc:43.4524%, MSE: 0.0205137 GSet Acc:44.1929%, MSE: 0.0215445
Epoch :132 TSet Acc:45.2143%, MSE: 0.0192425 GSet Acc:45.4357%, MSE: 0.0202428
Epoch :133 TSet Acc:45.2381%, MSE: 0.0193531 GSet Acc:42.7571%, MSE: 0.0206562
Epoch :134 TSet Acc:41.8333%, MSE: 0.0195443 GSet Acc:38.4643%, MSE: 0.022103
Epoch :135 TSet Acc:41.25%, MSE: 0.0202368 GSet Acc:39.4643%, MSE: 0.0225579
Epoch :136 TSet Acc:41.3571%, MSE: 0.0204449 GSet Acc:40.4786%, MSE: 0.0214341
Epoch :137 TSet Acc:40.5357%, MSE: 0.020632 GSet Acc:39.8429%, MSE: 0.0226893
Epoch :139 TSet Acc:39.7381%, MSE: 0.0207371 GSet Acc:37.9857%, MSE: 0.0229528
Epoch :140 TSet Acc:40.7143%, MSE: 0.0199714 GSet Acc:40.7786%, MSE: 0.0219121
Epoch :141 TSet Acc:41.6786%, MSE: 0.0203289 GSet Acc:39.8143%, MSE: 0.0221745
Epoch :142 TSet Acc:40.369%, MSE: 0.0206423 GSet Acc:38%, MSE: 0.0227219
Epoch :143 TSet Acc:39.3095%, MSE: 0.0207941 GSet Acc:38.6286%, MSE: 0.0222224
Epoch :144 TSet Acc:41.4048%, MSE: 0.0194688 GSet Acc:39.6%, MSE: 0.0219222
Epoch :145 TSet Acc:41.7262%, MSE: 0.0193452 GSet Acc:41.5571%, MSE: 0.0212759
Epoch :146 TSet Acc:42.2381%, MSE: 0.0199523 GSet Acc:40.5714%, MSE: 0.0218064
Epoch :147 TSet Acc:41.1667%, MSE: 0.0200958 GSet Acc:39.4929%, MSE: 0.0220175
Epoch :148 TSet Acc:42.6548%, MSE: 0.019225 GSet Acc:42.15%, MSE: 0.0206794
Epoch :149 TSet Acc:45.9643%, MSE: 0.0183792 GSet Acc:44.1357%, MSE: 0.02046

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 44.5929
 Validation Set MSE: 0.0205057


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:45.9524%, MSE: 0.0188891 GSet Acc:46.1429%, MSE: 0.0195971
Epoch :1 TSet Acc:46.9762%, MSE: 0.0191965 GSet Acc:45.8643%, MSE: 0.0198752
Epoch :2 TSet Acc:45.4365%, MSE: 0.0191678 GSet Acc:42.1929%, MSE: 0.0203165
Epoch :3 TSet Acc:44.3413%, MSE: 0.0198033 GSet Acc:42.4786%, MSE: 0.0216293
Epoch :4 TSet Acc:43.4841%, MSE: 0.020408 GSet Acc:39.9429%, MSE: 0.0219918
Epoch :5 TSet Acc:43.1825%, MSE: 0.0203445 GSet Acc:42.75%, MSE: 0.0216661
Epoch :6 TSet Acc:46.3492%, MSE: 0.0199265 GSet Acc:44.8429%, MSE: 0.0209904
Epoch :8 TSet Acc:48.7302%, MSE: 0.0194211 GSet Acc:46.5071%, MSE: 0.0206755
Epoch :9 TSet Acc:48.9762%, MSE: 0.0190818 GSet Acc:45.3643%, MSE: 0.020337
Epoch :10 TSet Acc:45.1587%, MSE: 0.0202701 GSet Acc:40.7143%, MSE: 0.0211203
Epoch :11 TSet Acc:44.5%, MSE: 0.0196224 GSet Acc:47.0357%, MSE: 0.0197864
Epoch :12 TSet Acc:47.381%, MSE: 0.0192493 GSet Acc:46.8929%, MSE: 0.0200918
Epoch :13 TSet Acc:48.5238%, MSE: 0.0193826 GSet Acc:48.0214%, MSE: 0.0200936
Epoch :14 TSet Acc:48.381%, MSE: 0.0201164 GSet Acc:46.4214%, MSE: 0.0212805
Epoch :15 TSet Acc:49.5476%, MSE: 0.0196351 GSet Acc:50.8143%, MSE: 0.019477
Epoch :16 TSet Acc:51.5079%, MSE: 0.0187296 GSet Acc:52.0071%, MSE: 0.0188704
Epoch :17 TSet Acc:51.7937%, MSE: 0.0182493 GSet Acc:51.3857%, MSE: 0.0189832
Epoch :18 TSet Acc:50.8016%, MSE: 0.0184502 GSet Acc:52.1357%, MSE: 0.0186828
Epoch :19 TSet Acc:53.0079%, MSE: 0.0175512 GSet Acc:53.8643%, MSE: 0.0191251
Epoch :20 TSet Acc:55.0873%, MSE: 0.0182492 GSet Acc:55.3571%, MSE: 0.0186066
Epoch :21 TSet Acc:52.8333%, MSE: 0.0187408 GSet Acc:50.9929%, MSE: 0.0195224
Epoch :22 TSet Acc:49.6667%, MSE: 0.0194693 GSet Acc:50.7929%, MSE: 0.0184626
Epoch :23 TSet Acc:51.6508%, MSE: 0.0177941 GSet Acc:51.1143%, MSE: 0.0189028
Epoch :24 TSet Acc:51.0794%, MSE: 0.0184827 GSet Acc:47.7143%, MSE: 0.0201586
Epoch :25 TSet Acc:50.0635%, MSE: 0.0184654 GSet Acc:51.5429%, MSE: 0.0188956
Epoch :26 TSet Acc:51.7063%, MSE: 0.0177475 GSet Acc:51.8%, MSE: 0.0185292
Epoch :28 TSet Acc:52.4048%, MSE: 0.0178307 GSet Acc:51.0857%, MSE: 0.0188995
Epoch :29 TSet Acc:52.5635%, MSE: 0.0174446 GSet Acc:54.5643%, MSE: 0.0175801
Epoch :30 TSet Acc:54.1746%, MSE: 0.0170271 GSet Acc:54.8571%, MSE: 0.0181435
Epoch :31 TSet Acc:54.0238%, MSE: 0.0168079 GSet Acc:48.4143%, MSE: 0.0197684
Epoch :32 TSet Acc:48.5397%, MSE: 0.0189138 GSet Acc:47.4429%, MSE: 0.0199683
Epoch :33 TSet Acc:48%, MSE: 0.0193697 GSet Acc:46.7%, MSE: 0.0205659
Epoch :35 TSet Acc:47.0238%, MSE: 0.0199925 GSet Acc:45.2429%, MSE: 0.0219345
Epoch :36 TSet Acc:48.6746%, MSE: 0.0197776 GSet Acc:49.1571%, MSE: 0.0207478
Epoch :37 TSet Acc:50.5079%, MSE: 0.0195862 GSet Acc:47.6786%, MSE: 0.0210959
Epoch :38 TSet Acc:47.1905%, MSE: 0.0208592 GSet Acc:47.6071%, MSE: 0.0209612
Epoch :39 TSet Acc:50.3413%, MSE: 0.019546 GSet Acc:48.0857%, MSE: 0.0205937
Epoch :40 TSet Acc:50.1111%, MSE: 0.0190064 GSet Acc:49.5929%, MSE: 0.0199786
Epoch :41 TSet Acc:50.7143%, MSE: 0.0185681 GSet Acc:48.9071%, MSE: 0.0195614
Epoch :42 TSet Acc:49.1111%, MSE: 0.0189254 GSet Acc:47.4857%, MSE: 0.0201309
Epoch :43 TSet Acc:49.9206%, MSE: 0.0188383 GSet Acc:48.25%, MSE: 0.0203735
Epoch :44 TSet Acc:50.3333%, MSE: 0.0186644 GSet Acc:50.4571%, MSE: 0.0195316
Epoch :45 TSet Acc:49.5952%, MSE: 0.0193754 GSet Acc:51.4571%, MSE: 0.0194782
Epoch :46 TSet Acc:52.746%, MSE: 0.0186373 GSet Acc:53.2929%, MSE: 0.0185352
Epoch :47 TSet Acc:53.3254%, MSE: 0.0178351 GSet Acc:49.7929%, MSE: 0.0191055
Epoch :48 TSet Acc:51.2698%, MSE: 0.0185501 GSet Acc:47.5214%, MSE: 0.0198431
Epoch :49 TSet Acc:50.5556%, MSE: 0.0184903 GSet Acc:47.7429%, MSE: 0.0198943
Epoch :50 TSet Acc:50.6984%, MSE: 0.0185239 GSet Acc:49.1286%, MSE: 0.0193989
Epoch :51 TSet Acc:52.127%, MSE: 0.0182933 GSet Acc:50.1786%, MSE: 0.0197675
Epoch :52 TSet Acc:50.9206%, MSE: 0.0189137 GSet Acc:51.7929%, MSE: 0.0190743
Epoch :53 TSet Acc:54.5079%, MSE: 0.0175382 GSet Acc:52.0929%, MSE: 0.0183613
Epoch :54 TSet Acc:52.9206%, MSE: 0.0173708 GSet Acc:50.7643%, MSE: 0.0189329
Epoch :55 TSet Acc:52.0397%, MSE: 0.0173605 GSet Acc:51.3857%, MSE: 0.0184372
Epoch :57 TSet Acc:52.0635%, MSE: 0.0170786 GSet Acc:51%, MSE: 0.0180219
Epoch :58 TSet Acc:50.7381%, MSE: 0.0173192 GSet Acc:48.2071%, MSE: 0.0189312
Epoch :59 TSet Acc:49.4524%, MSE: 0.0174593 GSet Acc:47.9071%, MSE: 0.0190966
Epoch :60 TSet Acc:46.2778%, MSE: 0.0186776 GSet Acc:45.65%, MSE: 0.0198593
Epoch :61 TSet Acc:46.4921%, MSE: 0.0184989 GSet Acc:47.1429%, MSE: 0.019123
Epoch :62 TSet Acc:50.3175%, MSE: 0.0179377 GSet Acc:49.3857%, MSE: 0.0187496
Epoch :63 TSet Acc:49.5079%, MSE: 0.0180658 GSet Acc:49.5571%, MSE: 0.0188188
Epoch :64 TSet Acc:48.7857%, MSE: 0.0184605 GSet Acc:48.6643%, MSE: 0.0194682
Epoch :65 TSet Acc:49.8254%, MSE: 0.0185865 GSet Acc:49.6286%, MSE: 0.0202712
Epoch :66 TSet Acc:51.6746%, MSE: 0.0181537 GSet Acc:51.6429%, MSE: 0.0188762
Epoch :67 TSet Acc:52.746%, MSE: 0.0174599 GSet Acc:49.6214%, MSE: 0.0188508
Epoch :68 TSet Acc:53.3889%, MSE: 0.0172284 GSet Acc:52.0286%, MSE: 0.0180486
Epoch :69 TSet Acc:54.5794%, MSE: 0.0169644 GSet Acc:52.05%, MSE: 0.017894
Epoch :70 TSet Acc:55.3175%, MSE: 0.0164457 GSet Acc:53.2214%, MSE: 0.0175965
Epoch :71 TSet Acc:55.6111%, MSE: 0.0160291 GSet Acc:54.2214%, MSE: 0.0168201
Epoch :72 TSet Acc:55.3016%, MSE: 0.0162907 GSet Acc:51.6571%, MSE: 0.0178307
Epoch :73 TSet Acc:55.6508%, MSE: 0.016274 GSet Acc:54.4143%, MSE: 0.0175594
Epoch :74 TSet Acc:55.2698%, MSE: 0.0165695 GSet Acc:50.2571%, MSE: 0.0187533
Epoch :75 TSet Acc:53.7302%, MSE: 0.0171081 GSet Acc:51.8571%, MSE: 0.0181167
Epoch :76 TSet Acc:54.2063%, MSE: 0.0169864 GSet Acc:51.7429%, MSE: 0.0180178
Epoch :77 TSet Acc:50.8651%, MSE: 0.0181388 GSet Acc:47.4%, MSE: 0.0196559
Epoch :78 TSet Acc:48.3651%, MSE: 0.0190826 GSet Acc:46.8357%, MSE: 0.0200504
Epoch :79 TSet Acc:50.3095%, MSE: 0.0180903 GSet Acc:52.1214%, MSE: 0.0177588
Epoch :80 TSet Acc:50.4841%, MSE: 0.0183761 GSet Acc:48.4214%, MSE: 0.019585
Epoch :81 TSet Acc:50.3492%, MSE: 0.0185295 GSet Acc:50.8429%, MSE: 0.0185661
Epoch :82 TSet Acc:50.8889%, MSE: 0.0182498 GSet Acc:48.8214%, MSE: 0.0199097
Epoch :83 TSet Acc:53.7143%, MSE: 0.0178414 GSet Acc:54.3857%, MSE: 0.0179453
Epoch :84 TSet Acc:56.7222%, MSE: 0.0165759 GSet Acc:55%, MSE: 0.017562
Epoch :85 TSet Acc:56.7619%, MSE: 0.0164631 GSet Acc:56.7571%, MSE: 0.0170031
Epoch :86 TSet Acc:57.1032%, MSE: 0.0162117 GSet Acc:55.4143%, MSE: 0.0174654
Epoch :87 TSet Acc:56.6111%, MSE: 0.0162631 GSet Acc:54.4286%, MSE: 0.017976
Epoch :88 TSet Acc:53.6667%, MSE: 0.0174131 GSet Acc:51.9643%, MSE: 0.0181861
Epoch :89 TSet Acc:53.1032%, MSE: 0.0172733 GSet Acc:52.2643%, MSE: 0.0181142
Epoch :90 TSet Acc:53.2381%, MSE: 0.0171332 GSet Acc:53.55%, MSE: 0.0176347
Epoch :91 TSet Acc:55.9286%, MSE: 0.0165084 GSet Acc:54.4643%, MSE: 0.0174673
Epoch :93 TSet Acc:56.6032%, MSE: 0.0157114 GSet Acc:55.8857%, MSE: 0.0169134
Epoch :95 TSet Acc:55.1032%, MSE: 0.0160351 GSet Acc:55.5286%, MSE: 0.0172515
Epoch :96 TSet Acc:55.3016%, MSE: 0.016018 GSet Acc:54.2357%, MSE: 0.0170318
Epoch :97 TSet Acc:55.0635%, MSE: 0.0159469 GSet Acc:52.9%, MSE: 0.0174054
Epoch :98 TSet Acc:54.8492%, MSE: 0.0160715 GSet Acc:53.6571%, MSE: 0.0172242
Epoch :99 TSet Acc:55.2222%, MSE: 0.0156178 GSet Acc:55.8786%, MSE: 0.0169608
Epoch :100 TSet Acc:56.1825%, MSE: 0.016398 GSet Acc:51.6643%, MSE: 0.0192962
Epoch :101 TSet Acc:53.4444%, MSE: 0.01811 GSet Acc:53.0929%, MSE: 0.0188076
Epoch :102 TSet Acc:54.4127%, MSE: 0.0173232 GSet Acc:54.2929%, MSE: 0.0179873
Epoch :103 TSet Acc:57.0635%, MSE: 0.0167094 GSet Acc:55.4357%, MSE: 0.0180219
Epoch :104 TSet Acc:57.2381%, MSE: 0.0163853 GSet Acc:56.7571%, MSE: 0.0176805
Epoch :105 TSet Acc:57.1429%, MSE: 0.0166828 GSet Acc:53.9143%, MSE: 0.0187028
Epoch :106 TSet Acc:55.6587%, MSE: 0.0167949 GSet Acc:53.2714%, MSE: 0.0188199
Epoch :107 TSet Acc:54.7778%, MSE: 0.0166882 GSet Acc:53.5571%, MSE: 0.0180161
Epoch :108 TSet Acc:54.619%, MSE: 0.0164567 GSet Acc:52.8929%, MSE: 0.0182168
Epoch :109 TSet Acc:53.3492%, MSE: 0.0169884 GSet Acc:52.3214%, MSE: 0.0181421
Epoch :110 TSet Acc:53.3254%, MSE: 0.0167881 GSet Acc:54.0929%, MSE: 0.0179116
Epoch :111 TSet Acc:54.2619%, MSE: 0.0175502 GSet Acc:54.45%, MSE: 0.0181393
Epoch :112 TSet Acc:55.1825%, MSE: 0.0169771 GSet Acc:55.7286%, MSE: 0.0175028
Epoch :113 TSet Acc:55.9127%, MSE: 0.0164158 GSet Acc:54.8071%, MSE: 0.0175502
Epoch :114 TSet Acc:56.2698%, MSE: 0.016248 GSet Acc:55.6143%, MSE: 0.0170642
Epoch :115 TSet Acc:57.4286%, MSE: 0.015739 GSet Acc:56.8929%, MSE: 0.0168718
Epoch :116 TSet Acc:57.9841%, MSE: 0.015664 GSet Acc:55.3143%, MSE: 0.017645
Epoch :117 TSet Acc:55.8175%, MSE: 0.0164984 GSet Acc:53.9857%, MSE: 0.0179553
Epoch :118 TSet Acc:55.4048%, MSE: 0.0166489 GSet Acc:55.05%, MSE: 0.017651
Epoch :119 TSet Acc:56.3016%, MSE: 0.0163596 GSet Acc:54.7%, MSE: 0.0175733
Epoch :120 TSet Acc:56.3254%, MSE: 0.0161737 GSet Acc:53.5143%, MSE: 0.0177594
Epoch :121 TSet Acc:56.1984%, MSE: 0.0163734 GSet Acc:54.6857%, MSE: 0.0175303
Epoch :122 TSet Acc:56.4444%, MSE: 0.0162054 GSet Acc:57.2857%, MSE: 0.0174472
Epoch :123 TSet Acc:58.6032%, MSE: 0.0158762 GSet Acc:56.9857%, MSE: 0.017102
Epoch :124 TSet Acc:58.5556%, MSE: 0.0156282 GSet Acc:58.1857%, MSE: 0.0168383
Epoch :125 TSet Acc:56.8175%, MSE: 0.0158466 GSet Acc:53.8571%, MSE: 0.0173977
Epoch :126 TSet Acc:55.0159%, MSE: 0.0162474 GSet Acc:52.5214%, MSE: 0.0177452
Epoch :127 TSet Acc:56.881%, MSE: 0.0161604 GSet Acc:54.8286%, MSE: 0.0173192
Epoch :128 TSet Acc:56.5873%, MSE: 0.0158141 GSet Acc:55.0857%, MSE: 0.0176778
Epoch :130 TSet Acc:55.9286%, MSE: 0.016095 GSet Acc:55.2%, MSE: 0.0179446
Epoch :131 TSet Acc:56.246%, MSE: 0.016173 GSet Acc:55.6571%, MSE: 0.0178095
Epoch :132 TSet Acc:55.873%, MSE: 0.0162537 GSet Acc:53.2143%, MSE: 0.0178439
Epoch :133 TSet Acc:54.8571%, MSE: 0.01634 GSet Acc:54.1%, MSE: 0.0180241
Epoch :134 TSet Acc:55.2302%, MSE: 0.0163432 GSet Acc:53.1929%, MSE: 0.0180645
Epoch :135 TSet Acc:54.0317%, MSE: 0.0164042 GSet Acc:52.6357%, MSE: 0.0181912
Epoch :136 TSet Acc:54.1032%, MSE: 0.0163077 GSet Acc:54.9143%, MSE: 0.0174492
Epoch :137 TSet Acc:55.3571%, MSE: 0.0163581 GSet Acc:55.2429%, MSE: 0.0178003
Epoch :138 TSet Acc:56.0238%, MSE: 0.0164508 GSet Acc:52.6571%, MSE: 0.0180737
Epoch :139 TSet Acc:53.5714%, MSE: 0.0169868 GSet Acc:50.1%, MSE: 0.0194962
Epoch :140 TSet Acc:53.6111%, MSE: 0.0176763 GSet Acc:54.5143%, MSE: 0.0194671
Epoch :141 TSet Acc:55.8175%, MSE: 0.0177041 GSet Acc:53.8643%, MSE: 0.0185122
Epoch :142 TSet Acc:55.2143%, MSE: 0.0170974 GSet Acc:55.0643%, MSE: 0.0182213
Epoch :143 TSet Acc:53.7937%, MSE: 0.0173629 GSet Acc:49.4071%, MSE: 0.0200869
Epoch :144 TSet Acc:51.7063%, MSE: 0.0180428 GSet Acc:51.3286%, MSE: 0.0193378
Epoch :146 TSet Acc:54.1111%, MSE: 0.0173836 GSet Acc:55.2929%, MSE: 0.0177569
Epoch :147 TSet Acc:55.881%, MSE: 0.0163119 GSet Acc:54.2643%, MSE: 0.01786
Epoch :148 TSet Acc:56.9524%, MSE: 0.016267 GSet Acc:53.95%, MSE: 0.0176022
Epoch :149 TSet Acc:54.4048%, MSE: 0.0167696 GSet Acc:51.7286%, MSE: 0.0184416

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 52.4286
 Validation Set MSE: 0.0185122


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:54.9464%, MSE: 0.0170772 GSet Acc:52.7357%, MSE: 0.0182639
Epoch :1 TSet Acc:54.1548%, MSE: 0.0175158 GSet Acc:50.5857%, MSE: 0.0197305
Epoch :2 TSet Acc:54.5595%, MSE: 0.0172599 GSet Acc:55.7%, MSE: 0.0181775
Epoch :3 TSet Acc:55.0357%, MSE: 0.0163452 GSet Acc:56.1%, MSE: 0.0174679
Epoch :4 TSet Acc:55.6548%, MSE: 0.0159928 GSet Acc:55.5214%, MSE: 0.0170297
Epoch :5 TSet Acc:56.2381%, MSE: 0.0161268 GSet Acc:55.3571%, MSE: 0.0171176
Epoch :7 TSet Acc:55.2619%, MSE: 0.0172982 GSet Acc:53.1571%, MSE: 0.018719
Epoch :8 TSet Acc:54.4464%, MSE: 0.0174313 GSet Acc:53.1929%, MSE: 0.0181137
Epoch :9 TSet Acc:55.2798%, MSE: 0.0168333 GSet Acc:50.8071%, MSE: 0.0187131
Epoch :10 TSet Acc:51.6012%, MSE: 0.0181116 GSet Acc:51.9714%, MSE: 0.019013
Epoch :11 TSet Acc:53.7321%, MSE: 0.0178813 GSet Acc:55.2429%, MSE: 0.018373
Epoch :12 TSet Acc:56.1667%, MSE: 0.0176152 GSet Acc:57.7929%, MSE: 0.0177436
Epoch :13 TSet Acc:56.8988%, MSE: 0.0174748 GSet Acc:55.0143%, MSE: 0.0189829
Epoch :14 TSet Acc:56.1071%, MSE: 0.0171732 GSet Acc:57.7071%, MSE: 0.0173783
Epoch :15 TSet Acc:58.494%, MSE: 0.0161242 GSet Acc:57.6429%, MSE: 0.0167395
Epoch :16 TSet Acc:55.5714%, MSE: 0.0174172 GSet Acc:54.1714%, MSE: 0.0184459
Epoch :17 TSet Acc:56.8869%, MSE: 0.0163546 GSet Acc:55.3714%, MSE: 0.0170075
Epoch :18 TSet Acc:56.4226%, MSE: 0.0161458 GSet Acc:56.1857%, MSE: 0.0168663
Epoch :19 TSet Acc:57.4762%, MSE: 0.0158293 GSet Acc:56.8714%, MSE: 0.0171145
Epoch :20 TSet Acc:55.1071%, MSE: 0.01649 GSet Acc:53.1571%, MSE: 0.0175851
Epoch :21 TSet Acc:54.7976%, MSE: 0.0166284 GSet Acc:53.5786%, MSE: 0.0172949
Epoch :22 TSet Acc:55.244%, MSE: 0.0158794 GSet Acc:54.3357%, MSE: 0.0169086
Epoch :23 TSet Acc:55.5952%, MSE: 0.0162296 GSet Acc:53.8214%, MSE: 0.0172222
Epoch :24 TSet Acc:53.1726%, MSE: 0.0169172 GSet Acc:55.2143%, MSE: 0.0173897
Epoch :25 TSet Acc:56.4048%, MSE: 0.015893 GSet Acc:55.4%, MSE: 0.0171351
Epoch :26 TSet Acc:55.8155%, MSE: 0.0158998 GSet Acc:54.0571%, MSE: 0.0173635
Epoch :27 TSet Acc:56.7202%, MSE: 0.0153584 GSet Acc:57.8571%, MSE: 0.0161611
Epoch :28 TSet Acc:59.131%, MSE: 0.0149657 GSet Acc:59.2071%, MSE: 0.0166998
Epoch :29 TSet Acc:60.1548%, MSE: 0.0150051 GSet Acc:59.1857%, MSE: 0.0161881
Epoch :30 TSet Acc:61.6964%, MSE: 0.014646 GSet Acc:61.9214%, MSE: 0.0160251
Epoch :31 TSet Acc:62.8274%, MSE: 0.0144416 GSet Acc:62.8214%, MSE: 0.0152154
Epoch :32 TSet Acc:62.7738%, MSE: 0.0144409 GSet Acc:59.4714%, MSE: 0.0159851
Epoch :33 TSet Acc:62.6607%, MSE: 0.0144556 GSet Acc:62.7143%, MSE: 0.0157684
Epoch :34 TSet Acc:59.7024%, MSE: 0.0154084 GSet Acc:56.8143%, MSE: 0.0167517
Epoch :35 TSet Acc:58.6786%, MSE: 0.0152508 GSet Acc:57.2214%, MSE: 0.016782
Epoch :36 TSet Acc:55.5714%, MSE: 0.0168572 GSet Acc:53.0714%, MSE: 0.0187256
Epoch :37 TSet Acc:54.7143%, MSE: 0.0172833 GSet Acc:54.6786%, MSE: 0.0178322
Epoch :38 TSet Acc:52.119%, MSE: 0.0189284 GSet Acc:49.4643%, MSE: 0.0213861
Epoch :39 TSet Acc:53.2262%, MSE: 0.0190173 GSet Acc:53.3929%, MSE: 0.0190885
Epoch :40 TSet Acc:55.5238%, MSE: 0.0175252 GSet Acc:56.1071%, MSE: 0.0174995
Epoch :41 TSet Acc:55.1726%, MSE: 0.0174102 GSet Acc:53.8357%, MSE: 0.0185354
Epoch :42 TSet Acc:54.869%, MSE: 0.0174578 GSet Acc:53.5143%, MSE: 0.018801
Epoch :44 TSet Acc:55.1964%, MSE: 0.0171354 GSet Acc:53.8571%, MSE: 0.0188765
Epoch :45 TSet Acc:55.1726%, MSE: 0.0180229 GSet Acc:54.0714%, MSE: 0.0190796
Epoch :46 TSet Acc:55.2083%, MSE: 0.0174601 GSet Acc:53.9786%, MSE: 0.0184374
Epoch :47 TSet Acc:53.5952%, MSE: 0.0174171 GSet Acc:52.0286%, MSE: 0.0187608
Epoch :48 TSet Acc:55.7619%, MSE: 0.0166103 GSet Acc:56.4929%, MSE: 0.017527
Epoch :49 TSet Acc:57.125%, MSE: 0.0166017 GSet Acc:56.5571%, MSE: 0.0177984
Epoch :50 TSet Acc:54.6012%, MSE: 0.0171345 GSet Acc:54.4071%, MSE: 0.0182747
Epoch :51 TSet Acc:53.7143%, MSE: 0.0174995 GSet Acc:49.7214%, MSE: 0.0195676
Epoch :52 TSet Acc:51.8393%, MSE: 0.0182296 GSet Acc:52.9929%, MSE: 0.0189119
Epoch :53 TSet Acc:51.5179%, MSE: 0.0180445 GSet Acc:50.6286%, MSE: 0.0193172
Epoch :54 TSet Acc:51.506%, MSE: 0.0179068 GSet Acc:51.5%, MSE: 0.0191165
Epoch :55 TSet Acc:52.3929%, MSE: 0.0171354 GSet Acc:52.2%, MSE: 0.0180062
